int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.9375, coh: 0.88235295, t: x: -16 y: 8 a: 1.1780972, sel_t: x: -16 y: 8 a: 1.1780972, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.96875, coh: 0.8857143, t: x: -16 y: 8 a: 1.5707964, sel_t: x: -16 y: 8 a: 1.5707964, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: false, acc: 0.9375, coh: 0.8108108, t: x: -16 y: 8 a: 1.9634955, sel_t: x: -14 y: 8 a: 1.9634955, t_dx: 2, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -16 y: 8 a: 2.3561945, sel_t: x: -16 y: 8 a: 2.3561945, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.9375, coh: 0.88235295, t: x: -16 y: 8 a: 2.7488937, sel_t: x: -16 y: 8 a: 2.7488937, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -16 y: -8 a: 0, sel_t: x: -16 y: -8 a: 0, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.9375, coh: 0.88235295, t: x: -16 y: -8 a: 0.3926991, sel_t: x: -16 y: -8 a: 0.3926991, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -16 y: -8 a: 0.7853982, sel_t: x: -16 y: -8 a: 0.7853982, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: false, acc: 0.9375, coh: 0.8108108, t: x: -16 y: -8 a: 1.1780972, sel_t: x: -14 y: -8 a: 1.1780972, t_dx: 2, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.96875, coh: 0.8857143, t: x: -16 y: -8 a: 1.5707964, sel_t: x: -16 y: -8 a: 1.5707964, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.9375, coh: 0.88235295, t: x: -16 y: -8 a: 1.9634955, sel_t: x: -16 y: -8 a: 1.9634955, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -16 y: -8 a: 2.3561945, sel_t: x: -16 y: -8 a: 2.3561945, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: false, acc: 0.9375, coh: 0.8108108, t: x: -16 y: -8 a: 2.7488937, sel_t: x: -14 y: -8 a: 2.7488937, t_dx: 2, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 0 y: 9 a: 0, sel_t: x: 0 y: 9 a: 0, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 0 y: 9 a: 0.3926991, sel_t: x: 0 y: 9 a: 0.3926991, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.75, coh: 0.8, t: x: 0 y: 9 a: 0.7853982, sel_t: x: 0 y: 9 a: 0.7853982, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 0 y: 9 a: 1.1780972, sel_t: x: 0 y: 9 a: 1.1780972, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 0 y: 9 a: 1.5707964, sel_t: x: 0 y: 9 a: 1.5707964, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 0 y: 9 a: 1.9634955, sel_t: x: 0 y: 9 a: 1.9634955, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.75, coh: 0.8, t: x: 0 y: 9 a: 2.3561945, sel_t: x: 0 y: 9 a: 2.3561945, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 0 y: 9 a: 2.7488937, sel_t: x: 0 y: 9 a: 2.7488937, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 0 y: -9 a: 0, sel_t: x: 0 y: -9 a: 0, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 0 y: -9 a: 0.3926991, sel_t: x: 0 y: -9 a: 0.3926991, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.75, coh: 0.8, t: x: 0 y: -9 a: 0.7853982, sel_t: x: 0 y: -9 a: 0.7853982, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 0 y: -9 a: 1.1780972, sel_t: x: 0 y: -9 a: 1.1780972, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 0 y: -9 a: 1.5707964, sel_t: x: 0 y: -9 a: 1.5707964, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 0 y: -9 a: 1.9634955, sel_t: x: 0 y: -9 a: 1.9634955, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.75, coh: 0.8, t: x: 0 y: -9 a: 2.3561945, sel_t: x: 0 y: -9 a: 2.3561945, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 0 y: -9 a: 2.7488937, sel_t: x: 0 y: -9 a: 2.7488937, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 1 y: 9 a: 0, sel_t: x: 1 y: 9 a: 0, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 1 y: 9 a: 0.3926991, sel_t: x: 1 y: 9 a: 0.3926991, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.78125, coh: 0.8064516, t: x: 1 y: 9 a: 0.7853982, sel_t: x: 1 y: 9 a: 0.7853982, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 1 y: 9 a: 1.1780972, sel_t: x: 1 y: 9 a: 1.1780972, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 1 y: 9 a: 1.5707964, sel_t: x: 1 y: 9 a: 1.5707964, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 1 y: 9 a: 1.9634955, sel_t: x: 1 y: 9 a: 1.9634955, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.78125, coh: 0.8064516, t: x: 1 y: 9 a: 2.3561945, sel_t: x: 1 y: 9 a: 2.3561945, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 1 y: 9 a: 2.7488937, sel_t: x: 1 y: 9 a: 2.7488937, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 1 y: -9 a: 0, sel_t: x: 1 y: -9 a: 0, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 1 y: -9 a: 0.3926991, sel_t: x: 1 y: -9 a: 0.3926991, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.78125, coh: 0.8064516, t: x: 1 y: -9 a: 0.7853982, sel_t: x: 1 y: -9 a: 0.7853982, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 1 y: -9 a: 1.1780972, sel_t: x: 1 y: -9 a: 1.1780972, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 1 y: -9 a: 1.5707964, sel_t: x: 1 y: -9 a: 1.5707964, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 1 y: -9 a: 1.9634955, sel_t: x: 1 y: -9 a: 1.9634955, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.78125, coh: 0.8064516, t: x: 1 y: -9 a: 2.3561945, sel_t: x: 1 y: -9 a: 2.3561945, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 1 y: -9 a: 2.7488937, sel_t: x: 1 y: -9 a: 2.7488937, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -1 y: 9 a: 0, sel_t: x: -1 y: 9 a: 0, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -1 y: 9 a: 0.3926991, sel_t: x: -1 y: 9 a: 0.3926991, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: false, acc: 0.71875, coh: 0.79310346, t: x: -1 y: 9 a: 0.7853982, sel_t: x: 0 y: 9 a: 0.7853982, t_dx: 1, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -1 y: 9 a: 1.1780972, sel_t: x: -1 y: 9 a: 1.1780972, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -1 y: 9 a: 1.5707964, sel_t: x: -1 y: 9 a: 1.5707964, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -1 y: 9 a: 1.9634955, sel_t: x: -1 y: 9 a: 1.9634955, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: false, acc: 0.71875, coh: 0.79310346, t: x: -1 y: 9 a: 2.3561945, sel_t: x: 0 y: 9 a: 2.3561945, t_dx: 1, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -1 y: 9 a: 2.7488937, sel_t: x: -1 y: 9 a: 2.7488937, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -1 y: -9 a: 0, sel_t: x: -1 y: -9 a: 0, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -1 y: -9 a: 0.3926991, sel_t: x: -1 y: -9 a: 0.3926991, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: false, acc: 0.71875, coh: 0.79310346, t: x: -1 y: -9 a: 0.7853982, sel_t: x: 0 y: -9 a: 0.7853982, t_dx: 1, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -1 y: -9 a: 1.1780972, sel_t: x: -1 y: -9 a: 1.1780972, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -1 y: -9 a: 1.5707964, sel_t: x: -1 y: -9 a: 1.5707964, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -1 y: -9 a: 1.9634955, sel_t: x: -1 y: -9 a: 1.9634955, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: false, acc: 0.71875, coh: 0.79310346, t: x: -1 y: -9 a: 2.3561945, sel_t: x: 0 y: -9 a: 2.3561945, t_dx: 1, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -1 y: -9 a: 2.7488937, sel_t: x: -1 y: -9 a: 2.7488937, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 2 y: 9 a: 0, sel_t: x: 2 y: 9 a: 0, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 2 y: 9 a: 0.3926991, sel_t: x: 2 y: 9 a: 0.3926991, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: false, acc: 0.71875, coh: 0.76666665, t: x: 2 y: 9 a: 0.7853982, sel_t: x: 3 y: 9 a: 0.7853982, t_dx: 1, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 2 y: 9 a: 1.1780972, sel_t: x: 2 y: 9 a: 1.1780972, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 2 y: 9 a: 1.5707964, sel_t: x: 2 y: 9 a: 1.5707964, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 2 y: 9 a: 1.9634955, sel_t: x: 2 y: 9 a: 1.9634955, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: false, acc: 0.71875, coh: 0.76666665, t: x: 2 y: 9 a: 2.3561945, sel_t: x: 3 y: 9 a: 2.3561945, t_dx: 1, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 2 y: 9 a: 2.7488937, sel_t: x: 2 y: 9 a: 2.7488937, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 2 y: -9 a: 0, sel_t: x: 2 y: -9 a: 0, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 2 y: -9 a: 0.3926991, sel_t: x: 2 y: -9 a: 0.3926991, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: false, acc: 0.71875, coh: 0.76666665, t: x: 2 y: -9 a: 0.7853982, sel_t: x: 3 y: -9 a: 0.7853982, t_dx: 1, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 2 y: -9 a: 1.1780972, sel_t: x: 2 y: -9 a: 1.1780972, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 2 y: -9 a: 1.5707964, sel_t: x: 2 y: -9 a: 1.5707964, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 2 y: -9 a: 1.9634955, sel_t: x: 2 y: -9 a: 1.9634955, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: false, acc: 0.71875, coh: 0.76666665, t: x: 2 y: -9 a: 2.3561945, sel_t: x: 3 y: -9 a: 2.3561945, t_dx: 1, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 2 y: -9 a: 2.7488937, sel_t: x: 2 y: -9 a: 2.7488937, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -2 y: 9 a: 0, sel_t: x: -2 y: 9 a: 0, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -2 y: 9 a: 0.3926991, sel_t: x: -2 y: 9 a: 0.3926991, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.75, coh: 0.7741935, t: x: -2 y: 9 a: 0.7853982, sel_t: x: -2 y: 9 a: 0.7853982, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -2 y: 9 a: 1.1780972, sel_t: x: -2 y: 9 a: 1.1780972, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -2 y: 9 a: 1.5707964, sel_t: x: -2 y: 9 a: 1.5707964, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -2 y: 9 a: 1.9634955, sel_t: x: -2 y: 9 a: 1.9634955, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.75, coh: 0.7741935, t: x: -2 y: 9 a: 2.3561945, sel_t: x: -2 y: 9 a: 2.3561945, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -2 y: 9 a: 2.7488937, sel_t: x: -2 y: 9 a: 2.7488937, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -2 y: -9 a: 0, sel_t: x: -2 y: -9 a: 0, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -2 y: -9 a: 0.3926991, sel_t: x: -2 y: -9 a: 0.3926991, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.75, coh: 0.7741935, t: x: -2 y: -9 a: 0.7853982, sel_t: x: -2 y: -9 a: 0.7853982, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -2 y: -9 a: 1.1780972, sel_t: x: -2 y: -9 a: 1.1780972, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -2 y: -9 a: 1.5707964, sel_t: x: -2 y: -9 a: 1.5707964, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -2 y: -9 a: 1.9634955, sel_t: x: -2 y: -9 a: 1.9634955, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.75, coh: 0.7741935, t: x: -2 y: -9 a: 2.3561945, sel_t: x: -2 y: -9 a: 2.3561945, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -2 y: -9 a: 2.7488937, sel_t: x: -2 y: -9 a: 2.7488937, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 3 y: 9 a: 0, sel_t: x: 3 y: 9 a: 0, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 3 y: 9 a: 0.3926991, sel_t: x: 3 y: 9 a: 0.3926991, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.75, coh: 0.7741935, t: x: 3 y: 9 a: 0.7853982, sel_t: x: 3 y: 9 a: 0.7853982, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 3 y: 9 a: 1.1780972, sel_t: x: 3 y: 9 a: 1.1780972, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 3 y: 9 a: 1.5707964, sel_t: x: 3 y: 9 a: 1.5707964, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 3 y: 9 a: 1.9634955, sel_t: x: 3 y: 9 a: 1.9634955, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.75, coh: 0.7741935, t: x: 3 y: 9 a: 2.3561945, sel_t: x: 3 y: 9 a: 2.3561945, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 3 y: 9 a: 2.7488937, sel_t: x: 3 y: 9 a: 2.7488937, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 3 y: -9 a: 0, sel_t: x: 3 y: -9 a: 0, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 3 y: -9 a: 0.3926991, sel_t: x: 3 y: -9 a: 0.3926991, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.75, coh: 0.7741935, t: x: 3 y: -9 a: 0.7853982, sel_t: x: 3 y: -9 a: 0.7853982, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 3 y: -9 a: 1.1780972, sel_t: x: 3 y: -9 a: 1.1780972, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 3 y: -9 a: 1.5707964, sel_t: x: 3 y: -9 a: 1.5707964, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 3 y: -9 a: 1.9634955, sel_t: x: 3 y: -9 a: 1.9634955, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.75, coh: 0.7741935, t: x: 3 y: -9 a: 2.3561945, sel_t: x: 3 y: -9 a: 2.3561945, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: 3 y: -9 a: 2.7488937, sel_t: x: 3 y: -9 a: 2.7488937, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -3 y: 9 a: 0, sel_t: x: -3 y: 9 a: 0, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -3 y: 9 a: 0.3926991, sel_t: x: -3 y: 9 a: 0.3926991, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 0.75, coh: 0.82758623, t: x: -3 y: 9 a: 0.7853982, sel_t: x: -3 y: 9 a: 0.7853982, t_dx: 0, t_dy: 0, t_da: 0.
int: horizontal_slit.png, sel_int: horizontal_slit.png, int_match: true, t_match: true, acc: 1, coh: 0.82051283, t: x: -3 y: 9 a: 1.1780972, sel_t: x: -3 y: 9 a: 1.1780972, t_dx: 0, t_dy: 0, t_da: 0.
